-------------------------------|----------|----------|----------|----------|----------------|
File                           |  % Stmts | % Branch |  % Funcs |  % Lines |Uncovered Lines |
-------------------------------|----------|----------|----------|----------|----------------|
 [92msrc/                         [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92mapp.js                      [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
 [93msrc/indexComponent/          [0m |[93m    64.29[0m |[92m      100[0m |[91m    42.86[0m |[93m    64.29[0m |[91m               [0m |
  [93mindexController.js          [0m |[93m       75[0m |[92m      100[0m |[93m       50[0m |[93m       75[0m |[91m              9[0m |
  [93mindexModel.js               [0m |[93m    57.14[0m |[92m      100[0m |[91m    33.33[0m |[93m    57.14[0m |[91m          3,4,7[0m |
  [93mindexView.js                [0m |[93m    66.67[0m |[92m      100[0m |[93m       50[0m |[93m    66.67[0m |[91m             12[0m |
 [92msrc/indexComponent/nls/      [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92mindexI18n.js                [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
 [92msrc/indexComponent/nls/fr-fr/[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92mindexI18n.js                [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
-------------------------------|----------|----------|----------|----------|----------------|
[93mAll files                     [0m |[93m    72.22[0m |[92m      100[0m |[93m       50[0m |[93m    72.22[0m |[91m               [0m |
-------------------------------|----------|----------|----------|----------|----------------|
